School Name,% Male Students Completed within 2yrs,% Male Students Completed within 3yrs,% Male Students Completed within 4yrs,% Male Students Completed within 6yrs,% Male Students Completed within 8yrs,% Male Students Withdrawn by 2yrs,% Male Students Withdrawn by 3yrs,% Male Students Withdrawn by 4yrs,% Male Students Withdrawn by 6yrs,% Male Students Withdrawn by 8yrs,% Female Students Completed within 2yrs,% Female Students Completed within 3yrs,% Female Students Completed within 4yrs,% Female Students Completed within 6yrs,% Female Students Completed within 8yrs,% Female Students Withdrawn by 2yrs,% Female Students Withdrawn by 3yrs,% Female Students Withdrawn by 4yrs,% Female Students Withdrawn by 6yrs,% Female Students Withdrawn by 8yrs
Cortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva InstituteCortiva Institute,70.3125,77.3333333333,56.7164179104,61.5384615385,67.5675675676,0.0,0.0,0.0,0.0,0.0,72.41379310340001,71.3080168776,73.1132075472,70.7547169811,71.4893617021,0.0,0.0,0.0,0.0,0.0
Connecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut CollegeConnecticut College,0.0,80.4597701149,80.612244898,87.2340425532,82.4561403509,0.0,0.0,0.0,0.0,0.0,0.0,82.95454545449999,81.71428571429999,87.11656441720001,82.95454545449999,0.0,0.0,0.0,0.0,0.0
Porter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of HamdenPorter & Chester Institute of Hamden,68.93939393939999,63.358778626,68.57142857139999,56.345177665,62.3711340206,0.0,0.0,0.0,36.0406091371,23.1958762887,63.1578947368,56.52173913039999,56.818181818199996,73.8738738739,64.6551724138,0.0,0.0,0.0,15.3153153153,16.3793103448
University of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of ConnecticutUniversity of Connecticut,12.787849093600002,56.595092024500005,69.08284023670001,73.22033898309999,70.37926068169999,10.2890739833,10.327198364,9.6646942801,8.6682808717,8.4013442151,17.1895713654,64.550737595,78.0214652357,78.8143382353,75.7025507998,6.2748563853,6.705409029999999,5.2729818012,5.46875,4.4963251189
Goodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin UniversityGoodwin University,20.1365187713,12.5,18.4115523466,25.151515151499996,16.9117647059,40.2730375427,49.5833333333,32.1299638989,31.818181818199996,21.6911764706,10.215946843900001,15.5084745763,21.3262999246,25.923190546500003,25.5778120185,27.5747508306,27.118644067800002,24.4159758855,22.9689807976,20.5701078582
Lincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East WindsorLincoln Technical Institute-East Windsor,62.4728850325,60.8108108108,64.375,64.01590457260001,61.5440640932,31.1822125813,32.7849588719,28.9772727273,27.683896620300004,28.8783685361,71.1330935252,66.45569620250001,68.040201005,73.18339100349999,69.2414752958,20.0539568345,20.343580470200003,16.281407035199997,13.667820069200001,14.9617258177
Eastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State UniversityEastern Connecticut State University,16.0164271047,41.9230769231,44.5471349353,50.3649635036,49.183303085300004,19.9178644764,19.038461538500002,20.7024029575,19.3430656934,17.4228675136,17.7396280401,49.098474341199996,57.575757575800004,59.8837209302,56.495468277899995,11.5879828326,11.234396671299999,13.774104683200001,11.6279069767,12.084592145
Fairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield UniversityFairfield University,5.2208835341,71.4285714286,78.2978723404,80.0,79.55390334570001,0.0,0.0,5.5319148936,0.0,0.0,10.3260869565,74.24242424239999,84.8410757946,83.21342925660001,78.0,0.0,0.0,2.6894865526,0.0,0.0
Paul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North HavenPaul Mitchell the School-North Haven,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Capital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community CollegeCapital Community College,6.2295081967,4.8327137546,8.360128617400001,8.9058524173,9.3073593074,55.0819672131,58.3643122677,47.5884244373,47.3282442748,25.757575757599998,8.047690014899999,10.898379970499999,15.9712230216,16.9926650367,17.1767028628,45.6035767511,44.1826215022,38.705035971200004,31.5403422983,21.3228035538
